Plot Title: dl4,,,,,,,
#,"Date Time, GMT-04:00","Temp, °C (LGR S/N: 20892126, SEN S/N: 20892126)","Intensity, Lux (LGR S/N: 20892126, SEN S/N: 20892126)",Coupler Attached (LGR S/N: 20892126),Host Connected (LGR S/N: 20892126),Stopped (LGR S/N: 20892126),End Of File (LGR S/N: 20892126)
1,6/4/23 18:00,26.488,3788.9,,,,
2,6/4/23 18:15,27.075,4305.6,,,,
3,6/4/23 18:30,26.977,2927.8,,,,
4,6/4/23 18:45,26.879,3100,,,,
5,6/4/23 19:00,26.879,785.8,,,,
6,6/4/23 19:15,24.448,355.2,,,,
7,6/4/23 19:30,23.196,150.7,,,,
8,6/4/23 19:45,21.951,86.1,,,,
9,6/4/23 20:00,21.76,75.3,,,,
10,6/4/23 20:15,21.76,32.3,,,,
11,6/4/23 20:30,21.569,10.8,,,,
12,6/4/23 20:45,20.996,0,,,,
13,6/4/23 21:00,20.615,0,,,,
14,6/4/23 21:15,20.615,0,,,,
15,6/4/23 21:30,20.71,0,,,,
16,6/4/23 21:45,20.615,0,,,,
17,6/4/23 22:00,20.424,0,,,,
18,6/4/23 22:15,20.329,0,,,,
19,6/4/23 22:30,20.138,0,,,,
20,6/4/23 22:45,20.043,0,,,,
21,6/4/23 23:00,19.948,0,,,,
22,6/4/23 23:15,19.758,0,,,,
23,6/4/23 23:30,19.662,0,,,,
24,6/4/23 23:45,19.567,0,,,,
25,6/5/23 0:00,19.472,0,,,,
26,6/5/23 0:15,19.377,0,,,,
27,6/5/23 0:30,19.472,0,,,,
28,6/5/23 0:45,19.187,0,,,,
29,6/5/23 1:00,19.187,0,,,,
30,6/5/23 1:15,19.092,0,,,,
31,6/5/23 1:30,18.996,0,,,,
32,6/5/23 1:45,18.901,0,,,,
33,6/5/23 2:00,18.806,0,,,,
34,6/5/23 2:15,18.616,0,,,,
35,6/5/23 2:30,18.521,0,,,,
36,6/5/23 2:45,18.331,0,,,,
37,6/5/23 3:00,18.331,0,,,,
38,6/5/23 3:15,18.616,0,,,,
39,6/5/23 3:30,18.521,0,,,,
40,6/5/23 3:45,18.236,0,,,,
41,6/5/23 4:00,17.95,0,,,,
42,6/5/23 4:15,17.855,0,,,,
43,6/5/23 4:30,17.76,0,,,,
44,6/5/23 4:45,17.57,0,,,,
45,6/5/23 5:00,17.379,0,,,,
46,6/5/23 5:15,17.284,0,,,,
47,6/5/23 5:30,17.094,0,,,,
48,6/5/23 5:45,17.094,0,,,,
49,6/5/23 6:00,16.999,0,,,,
50,6/5/23 6:15,16.808,0,,,,
51,6/5/23 6:30,16.808,53.8,,,,
52,6/5/23 6:45,16.903,441.3,,,,
53,6/5/23 7:00,17.094,656.6,,,,
54,6/5/23 7:15,17.094,796.5,,,,
55,6/5/23 7:30,17.665,2066.7,,,,
56,6/5/23 7:45,18.426,4477.8,,,,
57,6/5/23 8:00,19.853,7577.8,,,,
58,6/5/23 8:15,21.951,10333.4,,,,
59,6/5/23 8:30,22.429,3616.7,,,,
60,6/5/23 8:45,24.738,16533.4,,,,
61,6/5/23 9:00,26.781,7233.4,,,,
62,6/5/23 9:15,25.61,16533.4,,,,
63,6/5/23 9:30,25.61,9300.1,,,,
64,6/5/23 9:45,21.951,3616.7,,,,
65,6/5/23 10:00,22.046,4650,,,,
66,6/5/23 10:15,21.664,2583.4,,,,
67,6/5/23 10:30,21.378,1980.6,,,,
68,6/5/23 10:45,21.378,2755.6,,,,
69,6/5/23 11:00,21.664,3788.9,,,,
70,6/5/23 11:15,21.855,2755.6,,,,
71,6/5/23 11:30,22.908,6200,,,,
72,6/5/23 11:45,24.738,8611.2,,,,
73,6/5/23 12:00,28.655,16533.4,,,,
74,6/5/23 12:15,25.513,5338.9,,,,
75,6/5/23 12:30,24.931,5511.1,,,,
76,6/5/23 12:45,24.641,4822.3,,,,
77,6/5/23 13:00,25.416,7233.4,,,,
78,6/5/23 13:15,25.61,6200,,,,
79,6/5/23 13:30,26,5511.1,,,,
80,6/5/23 13:45,26.879,5511.1,,,,
81,6/5/23 14:00,26.39,4822.3,,,,
82,6/5/23 14:15,26.488,5511.1,,,,
83,6/5/23 14:30,26.977,5166.7,,,,
84,6/5/23 14:45,27.567,7233.4,,,,
85,6/5/23 15:00,27.272,5166.7,,,,
86,6/5/23 15:15,27.665,7233.4,,,,
87,6/5/23 15:30,27.272,2238.9,,,,
88,6/5/23 15:45,27.075,6544.5,,,,
89,6/5/23 16:00,28.258,6200,,,,
90,6/5/23 16:15,28.258,6200,,,,
91,6/5/23 16:30,28.953,5166.7,,,,
92,6/5/23 16:45,28.357,4822.3,,,,
93,6/5/23 17:00,28.258,4133.4,,,,
94,6/5/23 17:15,28.258,3788.9,,,,
95,6/5/23 17:30,28.159,3616.7,,,,
96,6/5/23 17:45,28.06,3100,,,,
97,6/5/23 18:00,27.764,2669.5,,,,
98,6/5/23 18:15,27.468,2325,,,,
100,6/5/23 18:44,,,Logged,Logged,,
101,6/5/23 18:44,,,,,Logged,Logged